Tier,RSC ID,Name,Team(s),Franchise(s),Conf.,Div,SBV,GP,W%,W,L,MVPs,P,SP,NP,G,A,Sv,Sh,Sh%,PPG,GPG,APG,SvPG,ShPG
Challenger,,Caboose,Amplitude,Studio City,Solar,N/A,76.56,38,0.605,23,15,12,11565,7680,3885,32,23,48,93,0.344,304.34,0.84,0.58,1.26,2.45
Challenger,,Ciceron,Amplitude,Studio City,Solar,N/A,42.75,34,0.5,17,17,3,7590,4510,3080,20,12,25,66,0.292,223.24,0.56,0.32,0.74,1.91
Challenger,,mcgroom,Amplitude,Studio City,Solar,N/A,74.28,52,0.596,31,21,14,15870,10490,5380,45,27,69,119,0.378,305.19,0.87,0.52,1.31,2.29
Challenger,,polarpandah,Amplitude,Studio City,Solar,N/A,52.37,36,0.639,23,13,3,8296,5130,3166,21,18,30,63,0.318,230.42,0.56,0.50,0.81,1.75
Challenger,RSC000035,Feen,Barbarians,The Sovereign,Lunar,N/A,61.83,40,0.575,23,17,6,10555,6850,3705,27,20,46,85,0.318,263.88,0.68,0.50,1.15,2.13
Challenger,,The Static,Barbarians,The Sovereign,Lunar,N/A,54.58,18,0.556,10,8,0,4365,2880,1485,8,11,24,33,0.212,242.50,0.39,0.61,1.33,1.83
Challenger,RSC000025,slayerof666,Barbarians,The Sovereign,Lunar,N/A,70.71,38,0.711,27,11,5,10146,6690,3456,33,20,30,89,0.371,266.97,0.87,0.53,0.79,2.34
Challenger,RSC000430,tterb86,Barbarians,The Sovereign,Lunar,N/A,86.5,48,0.625,30,18,19,15591,10300,5291,56,29,39,130,0.423,324.79,1.15,0.60,0.81,2.71
Challenger,,Grumpy_Mittens,Breadsticks,Fifty-Fifty Pizzeria,Lunar,N/A,23.21,29,0.414,12,17,1,5015,2660,2355,7,9,21,46,0.155,172.93,0.24,0.28,0.72,1.55
Challenger,,Sir Bacon,Breadsticks,Fifty-Fifty Pizzeria,Lunar,N/A,45.6,41,0.537,22,19,7,9646,5870,3776,19,18,49,62,0.306,235.24,0.46,0.42,1.17,1.51
Challenger,,XxXGu5XxX,Breadsticks,Fifty-Fifty Pizzeria,Lunar,N/A,54.39,41,0.512,21,20,7,10391,6630,3761,34,8,34,113,0.303,253.42,0.83,0.17,0.83,2.73
Challenger,RSC000104,tubzy,Breadsticks,Fifty-Fifty Pizzeria,Lunar,N/A,61.55,44,0.523,23,21,11,11721,7500,4221,38,17,35,110,0.336,266.36,0.84,0.39,0.80,2.50
Challenger,,DOUBELEVEINMAGIC,Derechos,The Storm,Solar,N/A,51.74,21,0.381,8,13,2,5155,3420,1735,15,12,18,42,0.334,245.48,0.67,0.52,0.81,2.00
Challenger,RSC000524,Low Gravitas,Derechos,The Storm,Solar,N/A,47.96,37,0.459,17,20,6,8560,5530,3030,25,15,31,73,0.334,231.35,0.65,0.41,0.81,1.95
Challenger,,Zacer75,Derechos,The Storm,Solar,N/A,46.27,48,0.5,24,24,4,11421,7370,4051,27,17,60,82,0.317,237.92,0.54,0.35,1.25,1.71
Challenger,RSC000387,adammast,Derechos,The Storm,Solar,N/A,68.83,49,0.469,23,26,14,15115,9780,5335,49,23,54,103,0.466,308.47,0.98,0.45,1.10,2.10
Challenger,,AcesKingsQueensJacksTens,FA,Free Agent,N/A,N/A,100.35,19,0.632,12,7,7,6826,4890,1936,26,12,21,64,0.391,359.21,1.32,0.58,1.11,3.37
Challenger,,Aust106,FA,Free Agent,N/A,N/A,39.56,16,0.312,5,11,1,3610,2450,1160,14,4,12,25,0.560,225.63,0.88,0.25,0.69,1.56
Challenger,,DatStew Shamwow,FA,Free Agent,N/A,N/A,-24.25,2,0,0,2,0,120,20,100,0,0,0,2,0.000,60.00,0.00,0.00,0.00,1.00
Challenger,RSC000871,FoxHound3g,FA,Free Agent,N/A,N/A,46.56,11,0.364,4,7,1,2585,1810,775,8,5,11,21,0.381,235.00,0.73,0.36,1.00,1.91
Challenger,RSC000478,HardeyOG,FA,Free Agent,N/A,N/A,15.87,5,0.2,1,4,0,785,460,325,1,2,4,6,0.167,157.00,0.20,0.40,0.80,1.20
Challenger,,Kyomae,FA,Free Agent,N/A,N/A,74.47,8,0.5,4,4,2,2520,1620,900,11,2,4,22,0.500,315.00,1.38,0.25,0.50,2.75
Challenger,,Taken,FA,Free Agent,N/A,N/A,16.63,12,0.333,4,8,0,1866,1070,796,3,4,9,12,0.250,155.42,0.25,0.33,0.75,1.00
Challenger,RSC000753,prolly,FA,Free Agent,N/A,N/A,59.47,14,0.357,5,9,3,4235,2950,1285,17,1,17,35,0.471,302.50,1.14,0.07,1.21,2.43
Challenger,,rp xd,FA,Free Agent,N/A,N/A,5.12,4,0.25,1,3,0,565,270,295,1,1,2,2,0.500,141.25,0.25,0.25,0.50,0.50
Challenger,,underworldbros,FA,Free Agent,N/A,N/A,66.23,20,0.5,10,10,4,5635,3360,2275,14,15,17,36,0.389,281.75,0.70,0.75,0.85,1.80
Challenger,,xtratos,FA,Free Agent,N/A,N/A,58.97,3,1,3,0,2,730,490,240,0,3,6,4,0.000,243.33,0.00,0.67,1.67,1.33
Challenger,,Dallque,Hellions,πολύ κεφάλη,Lunar,N/A,34.92,28,0.357,10,18,4,5775,3850,1925,16,12,26,35,0.457,206.25,0.57,0.39,0.89,1.25
Challenger,,Taze,Hellions,πολύ κεφάλη,Lunar,N/A,37.81,48,0.375,18,30,3,9695,5920,3775,22,22,35,87,0.256,201.98,0.46,0.46,0.73,1.79
Challenger,,jjanh,Hellions,πολύ κεφάλη,Lunar,N/A,53.9,45,0.4,18,27,11,11675,7330,4345,32,18,44,103,0.314,259.44,0.71,0.40,0.96,2.27
Challenger,,,Hellions,πολύ κεφάλη,Lunar,N/A,17.19,18,0.167,3,15,1,3341,2220,1121,8,4,20,22,0.318,185.56,0.39,0.17,1.11,1.22
Challenger,,,Hellions,πολύ κεφάλη,Lunar,N/A,17.19,18,0.167,3,15,1,3341,2220,1121,8,4,20,22,0.318,185.56,0.39,0.17,1.11,1.22
Challenger,,,Hellions,πολύ κεφάλη,Lunar,N/A,17.19,18,0.167,3,15,1,3341,2220,1121,8,4,20,22,0.318,185.56,0.39,0.17,1.11,1.22
Challenger,RSC000097,Dravaco,Jaguars,Apex Predators,Solar,N/A,29.55,23,0.348,8,15,1,4971,2770,2201,7,7,28,32,0.226,216.09,0.30,0.30,1.17,1.35
Challenger,,Takazumi,Jaguars,Apex Predators,Solar,N/A,59.41,42,0.452,19,23,12,11490,7140,4350,26,21,51,94,0.277,273.57,0.62,0.50,1.21,2.24
Challenger,,WrathofMcGrath,Jaguars,Apex Predators,Solar,N/A,39.13,31,0.484,15,16,2,6751,4290,2461,20,8,29,44,0.455,217.74,0.65,0.26,0.94,1.42
Challenger,,returnofsmalls,Jaguars,Apex Predators,Solar,N/A,67.42,26,0.5,13,13,6,7930,5170,2760,22,11,37,57,0.393,305.00,0.85,0.42,1.39,2.15
Challenger,,Juanma2060,Killer Bees,The Swarm,Solar,N/A,54.45,25,0.56,14,11,4,6410,4260,2150,16,9,35,46,0.348,256.40,0.64,0.36,1.40,1.84
Challenger,RSC000251,PadmesDefense,Killer Bees,The Swarm,Solar,N/A,45.48,48,0.542,26,22,3,11220,6630,4590,26,18,47,78,0.321,233.75,0.52,0.38,0.98,1.63
Challenger,,krum_kyle,Killer Bees,The Swarm,Solar,N/A,49.59,50,0.5,25,25,8,11905,7360,4545,39,17,33,96,0.406,238.10,0.78,0.34,0.66,1.92
Challenger,,topsub,Killer Bees,The Swarm,Solar,N/A,57.44,44,0.523,23,21,14,11865,7460,4405,32,18,50,86,0.365,269.66,0.71,0.41,1.14,1.93
Challenger,,Fuzzball,Malice,The Soundtrack,Lunar,N/A,40.61,26,0.462,12,14,2,4910,3430,1480,16,13,14,48,0.313,188.85,0.58,0.46,0.54,1.85
Challenger,,Luuugia,Malice,The Soundtrack,Lunar,N/A,49.61,19,0.474,9,10,4,4315,3180,1135,13,7,21,48,0.255,227.11,0.63,0.32,1.05,2.47
Challenger,,Y4ZT,Malice,The Soundtrack,Lunar,N/A,46.93,15,0.6,9,6,1,3155,2030,1125,8,8,12,23,0.363,210.33,0.53,0.53,0.80,1.47
Challenger,RSC000708,ledbone,Malice,The Soundtrack,Lunar,N/A,58.78,22,0.364,8,14,3,6515,4000,2515,18,11,25,40,0.461,296.14,0.82,0.46,1.09,1.77
Challenger,,tserrof_MISCHIEF,Malice,The Soundtrack,Lunar,N/A,80.71,34,0.618,21,13,10,10800,6750,4050,37,15,25,105,0.346,317.65,1.06,0.44,0.74,3.06
Challenger,,Rollin Dawg,Owls,Birds of Prey,Lunar,N/A,82.58,37,0.595,22,15,11,12426,8190,4236,45,15,40,94,0.484,335.81,1.22,0.41,1.08,2.51
Challenger,,Spoilt,Owls,Birds of Prey,Lunar,N/A,56.68,37,0.649,24,13,1,9155,5920,3235,28,18,33,57,0.482,247.43,0.73,0.49,0.87,1.51
Challenger,,chickenbox390,Owls,Birds of Prey,Lunar,N/A,72.94,45,0.644,29,16,13,12970,8250,4720,32,32,50,95,0.337,288.22,0.71,0.69,1.09,2.11
Challenger,,nunstoppable,Owls,Birds of Prey,Lunar,N/A,61.17,42,0.571,24,18,7,10720,6920,3800,35,19,30,97,0.364,255.24,0.83,0.45,0.71,2.29
Challenger,,Shaqctus,Rocs,The Birdcage,Lunar,N/A,32.81,36,0.333,12,24,1,7986,4760,3226,22,8,33,51,0.440,221.81,0.61,0.22,0.89,1.39
Challenger,RSC000107,Superfast Moose,Rocs,The Birdcage,Lunar,N/A,31.95,49,0.306,15,34,6,10700,6570,4130,22,20,57,52,0.404,218.37,0.43,0.39,1.14,1.06
Challenger,,Treebandana,Rocs,The Birdcage,Lunar,N/A,23.34,34,0.324,11,23,2,7075,4140,2935,13,5,44,39,0.308,208.09,0.35,0.15,1.27,1.15
Challenger,,TopsG0D,Seahorses,Free Agent,N/A,N/A,54.5,51,0.392,20,31,8,14595,8610,5985,30,17,71,121,0.250,286.18,0.59,0.31,1.39,2.35
Challenger,,ItchyCalf,Shock,Electric Mayhem,Lunar,N/A,97.39,34,0.559,19,15,14,11910,8140,3770,47,18,25,129,0.357,350.29,1.35,0.53,0.74,3.79
Challenger,RSC000520,blastpatern4191,Shock,Electric Mayhem,Lunar,N/A,44.71,48,0.542,26,22,8,9935,6300,3635,27,18,34,100,0.270,206.98,0.56,0.38,0.69,2.08
Challenger,,scraps674,Shock,Electric Mayhem,Lunar,N/A,28.92,24,0.5,12,12,3,4560,2450,2110,11,6,15,30,0.366,190.00,0.46,0.25,0.63,1.25
Challenger,RSC000268,tomoose0529,Shock,Electric Mayhem,Lunar,N/A,40.84,35,0.571,20,15,2,7046,4460,2586,16,16,30,56,0.268,201.29,0.43,0.43,0.83,1.60
Challenger,,EOTP,Shrimps,The Aquarium,Solar,N/A,24.23,50,0.38,19,31,3,9060,5560,3500,16,15,53,56,0.286,181.20,0.32,0.30,1.06,1.12
Challenger,,IAmTalentless,Shrimps,The Aquarium,Solar,N/A,43.11,31,0.419,13,18,5,7050,4180,2870,20,11,20,63,0.317,227.42,0.65,0.32,0.61,2.03
Challenger,RSC000429,ty,Shrimps,The Aquarium,Solar,N/A,29.71,15,0.333,5,10,2,2855,1670,1185,8,3,8,32,0.250,190.33,0.53,0.20,0.47,2.13
Challenger,RSC000349,Koda,Spastics,The Quad Dynasty,Solar,N/A,54.45,46,0.565,26,20,11,11645,7080,4565,33,15,41,98,0.337,253.15,0.72,0.33,0.89,2.13
Challenger,,Sway | SilverKing98,Spastics,The Quad Dynasty,Solar,N/A,43.12,35,0.486,17,18,3,7471,4610,2861,20,11,25,81,0.235,213.43,0.54,0.31,0.71,2.31
Challenger,,Wheelchair,Spastics,The Quad Dynasty,Solar,N/A,34.6,38,0.447,17,21,1,7011,4150,2861,17,16,19,70,0.246,184.47,0.45,0.40,0.50,1.82
Challenger,,reminey,Spastics,The Quad Dynasty,Solar,N/A,66.71,41,0.415,17,24,10,12460,7680,4780,34,16,47,113,0.301,303.90,0.83,0.39,1.15,2.76
Challenger,,KingCain,Tens,House of Cards,Lunar,N/A,108.31,46,0.652,30,16,17,17525,11340,6185,53,45,49,134,0.395,380.98,1.15,0.96,1.07,2.91
Challenger,,Laprius_,Tens,House of Cards,Lunar,N/A,58.33,47,0.617,29,18,4,10626,7160,3466,33,30,29,91,0.356,226.06,0.68,0.64,0.62,1.92
Challenger,,MuellCity,Tens,House of Cards,Lunar,N/A,33.12,12,0.333,4,8,2,2181,1380,801,3,9,9,18,0.176,181.67,0.25,0.67,0.67,1.42
Challenger,RSC000096,ryryboltwrap,Tens,House of Cards,Lunar,N/A,72.67,51,0.608,31,20,8,14835,10140,4695,55,22,47,119,0.462,290.88,1.08,0.43,0.90,2.33
Challenger,,Brackenfur555,Zombies,The Dungeon,Solar,N/A,38.85,46,0.478,22,24,4,10096,6180,3916,25,13,45,78,0.324,219.46,0.54,0.26,0.98,1.67
Challenger,,Fsh,Zombies,The Dungeon,Solar,N/A,66.51,46,0.478,22,24,10,14110,9270,4840,45,18,60,87,0.517,306.74,0.98,0.39,1.30,1.89
Challenger,,ManCityBlues,Zombies,The Dungeon,Solar,N/A,68.44,31,0.516,16,15,6,9285,5530,3755,21,19,35,73,0.291,299.52,0.68,0.58,1.13,2.32
Challenger,,Swarley__09,Zombies,The Dungeon,Solar,N/A,44.62,26,0.346,9,17,2,5261,3420,1841,11,18,18,52,0.212,202.31,0.42,0.69,0.69,2.00
Elite,RSC000248,Finalfear55,Bolts,Electric Mayhem,Lunar,N/A,19.29,50,0.3,15,35,6,13650,7710,5940,24,18,69,96,0.250,273.00,0.48,0.36,1.38,1.92
Elite,,Kranne,Bolts,Electric Mayhem,Lunar,N/A,44.82,36,0.278,10,26,5,11010,7530,3480,34,15,51,83,0.403,305.83,0.92,0.39,1.39,2.28
Elite,,Skyjack,Bolts,Electric Mayhem,Lunar,N/A,35.5,18,0.389,7,11,1,5111,3340,1771,8,11,31,44,0.163,283.89,0.39,0.56,1.72,2.39
Elite,,cannibal,Bolts,Electric Mayhem,Lunar,N/A,14.36,50,0.2,10,40,4,13170,7510,5660,26,17,62,96,0.271,263.40,0.52,0.34,1.24,1.92
Elite,RSC000329,Melted,Cerberii,πολύ κεφάλη,Lunar,N/A,18.36,29,0.345,10,19,1,7485,4430,3055,13,13,38,58,0.228,258.10,0.45,0.41,1.28,1.97
Elite,RSC000408,Xero,Cerberii,πολύ κεφάλη,Lunar,N/A,51.28,38,0.526,20,18,5,10865,7100,3765,33,16,39,105,0.314,285.92,0.87,0.42,1.03,2.76
Elite,,Yung clipz,Cerberii,πολύ κεφάλη,Lunar,N/A,45.41,25,0.6,15,10,7,7190,4320,2870,17,15,27,52,0.327,287.60,0.68,0.60,1.08,2.08
Elite,,snorkz,Cerberii,πολύ κεφάλη,Lunar,N/A,77.73,36,0.528,19,17,8,12915,8380,4535,31,24,61,103,0.301,358.75,0.86,0.64,1.69,2.86
Elite,,Deifik,Chairs,The Quad Dynasty,Solar,N/A,-7.65,28,0.179,5,23,1,5880,3380,2500,9,9,31,48,0.191,210.00,0.32,0.32,1.11,1.68
Elite,RSC000226,Uorodin,Chairs,The Quad Dynasty,Solar,N/A,12.18,21,0.143,3,18,1,5596,3260,2336,12,4,28,46,0.261,266.43,0.57,0.14,1.33,2.19
Elite,,YaBoiDYP,Chairs,The Quad Dynasty,Solar,N/A,65.43,31,0.323,10,21,8,11606,7250,4356,31,12,56,75,0.400,374.36,0.97,0.39,1.81,2.42
